Django>=6.0,<6.1
djangorestframework>=3.17,<3.18
djangorestframework-simplejwt>=5.5,<5.6
drf-spectacular>=0.29,<0.30
drf-spectacular-sidecar>=2026.4.14,<2026.5
django-cors-headers>=4.9,<4.10
django-environ>=0.13,<0.14
psycopg[binary]>=3.2,<4
celery>=5.5,<5.6
redis>=6,<7
Pillow>=12.2,<13
google-auth>=2.40,<3
requests>=2.32,<3
boto3>=1.38,<2
django-storages>=1.14,<1.15
httpx>=0.28,<0.29
gunicorn>=23,<24
pytest>=8.4,<9
pytest-django>=4.11,<5
pytest-cov>=6,<7
faker>=37,<38
ruff>=0.12,<0.13
black>=25.0,<26
